idiom,patterns
american dream,"[[{""LEMMA"": ""american""}, {""LEMMA"": ""dream""}]]"
catch-22,"[[{""TEXT"": {""REGEX"": ""(?i)catch""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)22""}}]]"
christmas present,"[[{""LEMMA"": ""christmas""}, {""LEMMA"": ""present""}]]"
downing street,"[[{""LEMMA"": ""down""}, {""LEMMA"": ""street""}]]"
elysian fields,"[[{""LEMMA"": ""elysian""}, {""LEMMA"": ""field""}]]"
faustian bargain,"[[{""LEMMA"": ""faustian""}, {""LEMMA"": ""bargain""}]]"
great britain and ireland,"[[{""LEMMA"": ""great""}, {""LEMMA"": ""britain""}, {""LEMMA"": ""and""}, {""LEMMA"": ""ireland""}]]"
i can tell you,"[[{""LEMMA"": ""I""}, {""LEMMA"": ""can""}, {""LEMMA"": ""tell""}, {""LEMMA"": ""you""}]]"
i never did,"[[{""LEMMA"": ""I""}, {""LEMMA"": ""never""}, {""LEMMA"": ""do""}]]"
i rest my case,"[[{""LEMMA"": ""I""}, {""LEMMA"": ""rest""}, {""LEMMA"": ""my""}, {""LEMMA"": ""case""}]]"
i take it,"[[{""LEMMA"": ""I""}, {""LEMMA"": ""take""}, {""LEMMA"": ""it""}]]"
i'll be damned,"[[{""LEMMA"": ""I""}, {""LEMMA"": ""'ll""}, {""LEMMA"": ""be""}, {""LEMMA"": ""damn""}]]"
johnny-come-lately,"[[{""TEXT"": {""REGEX"": ""(?i)johnny""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)come""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)lately""}}]]"
monday-morning quarterback,"[[{""TEXT"": {""REGEX"": ""(?i)monday""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)morning""}}, {""TEXT"": {""REGEX"": ""(?i)quarterback""}}]]"
monopoly money,"[[{""LEMMA"": ""monopoly""}, {""LEMMA"": ""money""}]]"
prince of darkness,"[[{""LEMMA"": ""prince""}, {""LEMMA"": ""of""}, {""LEMMA"": ""darkness""}]]"
russian roulette,"[[{""LEMMA"": ""russian""}, {""LEMMA"": ""roulette""}]]"
santa's workshop,"[[{""LEMMA"": ""santa""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""workshop""}]]"
swiss bank account,"[[{""LEMMA"": ""swiss""}, {""LEMMA"": ""bank""}, {""LEMMA"": ""account""}]]"
"tom, dick and harry","[[{""LEMMA"": ""tom""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""dick""}, {""LEMMA"": ""and""}, {""LEMMA"": ""harry""}]]"
trojan-horse,"[[{""TEXT"": {""REGEX"": ""(?i)trojan""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)horse""}}]]"
x's and o's,"[[{""LEMMA"": ""x""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""and""}, {""LEMMA"": ""o""}, {""LEMMA"": ""'s""}]]"
a bit much,"[[{""LEMMA"": ""a""}, {""LEMMA"": ""bit""}, {""LEMMA"": ""much""}]]"
a bridge too far,"[[{""LEMMA"": ""a""}, {""LEMMA"": ""bridge""}, {""LEMMA"": ""too""}, {""LEMMA"": ""far""}]]"
a good deal,"[[{""LEMMA"": ""a""}, {""LEMMA"": ""good""}, {""LEMMA"": ""deal""}]]"
a great deal,"[[{""LEMMA"": ""a""}, {""LEMMA"": ""great""}, {""LEMMA"": ""deal""}]]"
a hair's breadth,"[[{""LEMMA"": ""a""}, {""LEMMA"": ""hair""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""breadth""}]]"
a life of its own,"[[{""LEMMA"": ""a""}, {""LEMMA"": ""life""}, {""LEMMA"": ""of""}, {""LEMMA"": ""its""}, {""LEMMA"": ""own""}]]"
a notch above,"[[{""LEMMA"": ""a""}, {""LEMMA"": ""notch""}, {""LEMMA"": ""above""}]]"
above and beyond,"[[{""LEMMA"": ""above""}, {""LEMMA"": ""and""}, {""LEMMA"": ""beyond""}]]"
above and beyond the call of duty,"[[{""LEMMA"": ""above""}, {""LEMMA"": ""and""}, {""LEMMA"": ""beyond""}, {""LEMMA"": ""the""}, {""LEMMA"": ""call""}, {""LEMMA"": ""of""}, {""LEMMA"": ""duty""}]]"
above the law,"[[{""LEMMA"": ""above""}, {""LEMMA"": ""the""}, {""LEMMA"": ""law""}]]"
accident of birth,"[[{""LEMMA"": ""accident""}, {""LEMMA"": ""of""}, {""LEMMA"": ""birth""}]]"
accident waiting to happen,"[[{""LEMMA"": ""accident""}, {""LEMMA"": ""wait""}, {""LEMMA"": ""to""}, {""LEMMA"": ""happen""}]]"
ace in the hole,"[[{""LEMMA"": ""ace""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hole""}]]"
ace up one's sleeve,"[[{""LEMMA"": ""ace""}, {""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""sleeve""}]]"
acquired taste,"[[{""LEMMA"": ""acquire""}, {""LEMMA"": ""taste""}]]"
across the board,"[[{""LEMMA"": ""across""}, {""LEMMA"": ""the""}, {""LEMMA"": ""board""}]]"
across the pond,"[[{""LEMMA"": ""across""}, {""LEMMA"": ""the""}, {""LEMMA"": ""pond""}]]"
act of congress,"[[{""LEMMA"": ""act""}, {""LEMMA"": ""of""}, {""LEMMA"": ""congress""}]]"
act one's age,"[[{""LEMMA"": ""act""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""age""}]]"
add fuel to the fire,"[[{""LEMMA"": ""add""}, {""LEMMA"": ""fuel""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fire""}]]"
add insult to injury,"[[{""LEMMA"": ""add""}, {""LEMMA"": ""insult""}, {""LEMMA"": ""to""}, {""LEMMA"": ""injury""}]]"
adrenaline junkie,"[[{""LEMMA"": ""adrenaline""}, {""LEMMA"": ""junkie""}]]"
after the fact,"[[{""LEMMA"": ""after""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fact""}]]"
again and again,"[[{""LEMMA"": ""again""}, {""LEMMA"": ""and""}, {""LEMMA"": ""again""}]]"
against all odds,"[[{""LEMMA"": ""against""}, {""LEMMA"": ""all""}, {""LEMMA"": ""odd""}]]"
against the clock,"[[{""LEMMA"": ""against""}, {""LEMMA"": ""the""}, {""LEMMA"": ""clock""}]]"
against the grain,"[[{""LEMMA"": ""against""}, {""LEMMA"": ""the""}, {""LEMMA"": ""grain""}]]"
against the law,"[[{""LEMMA"": ""against""}, {""LEMMA"": ""the""}, {""LEMMA"": ""law""}]]"
against the run of play,"[[{""LEMMA"": ""against""}, {""LEMMA"": ""the""}, {""LEMMA"": ""run""}, {""LEMMA"": ""of""}, {""LEMMA"": ""play""}]]"
against the world,"[[{""LEMMA"": ""against""}, {""LEMMA"": ""the""}, {""LEMMA"": ""world""}]]"
agree to disagree,"[[{""LEMMA"": ""agree""}, {""LEMMA"": ""to""}, {""LEMMA"": ""disagree""}]]"
agreement in principle,"[[{""LEMMA"": ""agreement""}, {""LEMMA"": ""in""}, {""LEMMA"": ""principle""}]]"
ahead of one's time,"[[{""LEMMA"": ""ahead""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""time""}]]"
ahead of the curve,"[[{""LEMMA"": ""ahead""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""curve""}]]"
ahead of the game,"[[{""LEMMA"": ""ahead""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""game""}]]"
