idiom	patterns
american_dream	"[[{""LEMMA"": {""REGEX"": ""(?i)^american_dream$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^american$""}}, {""LEMMA"": {""REGEX"": ""(?i)^dream$""}}]]"
catch-22	"[[{""TEXT"": {""REGEX"": ""(?i)^catch$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^22$""}}], [{""TEXT"": {""REGEX"": ""(?i)^catch$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^22$""}}]]"
christmas_present	"[[{""LEMMA"": {""REGEX"": ""(?i)^christmas_present$""}}]]"
downing_street	"[[{""LEMMA"": {""REGEX"": ""(?i)^downing_street$""}}]]"
elysian_fields	"[[{""LEMMA"": {""REGEX"": ""(?i)^elysian_field$""}}]]"
faustian_bargain	"[[{""LEMMA"": {""REGEX"": ""(?i)^faustian_bargain$""}}]]"
great_britain_and_ireland	"[[{""LEMMA"": {""REGEX"": ""(?i)^great_britain_and_ireland$""}}]]"
i_can_tell_you	"[[{""LEMMA"": {""REGEX"": ""(?i)^i_can_tell_you$""}}]]"
i_rest_my_case	"[[{""LEMMA"": {""REGEX"": ""(?i)^i_rest_my_case$""}}]]"
I'll_be_damned	"[[{""LEMMA"": {""REGEX"": ""(?i)^i'll_be_damne$""}}]]"
johnny-come-lately	"[[{""TEXT"": {""REGEX"": ""(?i)^johnny$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^come$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^lately$""}}], [{""TEXT"": {""REGEX"": ""(?i)^jonny$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^come$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^lately$""}}]]"
monday-morning_quarterback	"[[{""TEXT"": {""REGEX"": ""(?i)^monday$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^morning_quarterback$""}}]]"
monopoly_money	"[[{""LEMMA"": {""REGEX"": ""(?i)^monopoly_money$""}}]]"
prince_of_darkness	"[[{""LEMMA"": {""REGEX"": ""(?i)^prince_of_darkness$""}}]]"
russian_roulette	"[[{""LEMMA"": {""REGEX"": ""(?i)^russian_roulette$""}}]]"
santa's_workshop	"[[{""LEMMA"": {""REGEX"": ""(?i)^santa's_workshop$""}}]]"
swiss_bank_account	"[[{""LEMMA"": {""REGEX"": ""(?i)^swiss_bank_account$""}}]]"
tom,_dick_and_harry	"[[{""LEMMA"": {""REGEX"": ""(?i)^tom,_dick_and_harry$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tom$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^dick$""}}, {""LEMMA"": {""REGEX"": ""(?i)^or$""}}, {""LEMMA"": {""REGEX"": ""(?i)^harry$""}}]]"
trojan-horse	"[[{""TEXT"": {""REGEX"": ""(?i)^trojan$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^horse$""}}]]"
a_bridge_too_far	"[[{""LEMMA"": {""REGEX"": ""(?i)^a_bridge_too_far$""}}]]"
a_hair's_breadth	"[[{""LEMMA"": {""REGEX"": ""(?i)^a_hair's_breadth$""}}]]"
a_life_of_its_own	"[[{""LEMMA"": {""REGEX"": ""(?i)^a_life_of_its_own$""}}]]"
above_and_beyond	"[[{""LEMMA"": {""REGEX"": ""(?i)^above_and_beyond$""}}]]"
accident_of_birth	"[[{""LEMMA"": {""REGEX"": ""(?i)^accident_of_birth$""}}]]"
accident_waiting_to_happen	"[[{""LEMMA"": {""REGEX"": ""(?i)^accident_waiting_to_happen$""}}]]"
ace_in_the_hole	"[[{""LEMMA"": {""REGEX"": ""(?i)^ace_in_the_hole$""}}]]"
ace_up_one's_sleeve	"[[{""LEMMA"": {""REGEX"": ""(?i)^ace_up_one's_sleeve$""}}]]"
acquired_taste	"[[{""LEMMA"": {""REGEX"": ""(?i)^acquired_taste$""}}]]"
across_the_board	"[[{""LEMMA"": {""REGEX"": ""(?i)^across_the_board$""}}], [{""TEXT"": {""REGEX"": ""(?i)^across$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^board$""}}]]"
across_the_pond	"[[{""LEMMA"": {""REGEX"": ""(?i)^across_the_pond$""}}]]"
act_of_congress	"[[{""LEMMA"": {""REGEX"": ""(?i)^act_of_congress$""}}]]"
add_fuel_to_the_fire	"[[{""LEMMA"": {""REGEX"": ""(?i)^add_fuel_to_the_fire$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^add$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fuel$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fire$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^add$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fuel$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^flame$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^pour$""}}, {""LEMMA"": {""REGEX"": ""(?i)^gasoline$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^fire$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^throw$""}}, {""LEMMA"": {""REGEX"": ""(?i)^gasoline$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^fire$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^throw$""}}, {""LEMMA"": {""REGEX"": ""(?i)^gas$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^fire$""}}]]"
add_insult_to_injury	"[[{""LEMMA"": {""REGEX"": ""(?i)^add_insult_to_injury$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^heap$""}}, {""LEMMA"": {""REGEX"": ""(?i)^insult$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""LEMMA"": {""REGEX"": ""(?i)^injury$""}}]]"
adrenaline_junkie	"[[{""LEMMA"": {""REGEX"": ""(?i)^adrenaline_junkie$""}}]]"
after_the_fact	"[[{""LEMMA"": {""REGEX"": ""(?i)^after_the_fact$""}}]]"
again_and_again	"[[{""LEMMA"": {""REGEX"": ""(?i)^again_and_again$""}}]]"
against_all_odds	"[[{""LEMMA"": {""REGEX"": ""(?i)^against_all_odd$""}}]]"
against_the_clock	"[[{""LEMMA"": {""REGEX"": ""(?i)^against_the_clock$""}}]]"
against_the_grain	"[[{""LEMMA"": {""REGEX"": ""(?i)^against_the_grain$""}}]]"
against_the_law	"[[{""LEMMA"": {""REGEX"": ""(?i)^against_the_law$""}}]]"
against_the_run_of_play	"[[{""LEMMA"": {""REGEX"": ""(?i)^against_the_run_of_play$""}}]]"
against_the_world	"[[{""LEMMA"": {""REGEX"": ""(?i)^against_the_world$""}}]]"
agree_to_disagree	"[[{""LEMMA"": {""REGEX"": ""(?i)^agree_to_disagree$""}}]]"
agreement_in_principle	"[[{""LEMMA"": {""REGEX"": ""(?i)^agreement_in_principle$""}}]]"
ahead_of_one's_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^ahead_of_one's_time$""}}]]"
